created_at,entry_id,field1,field2,latitude,longitude,elevation,status
2019-06-19 21:08:23 UTC,394,25.2000007629,50.5999984741,,,,
2019-06-19 21:09:25 UTC,395,25.2000007629,50.7000007629,,,,
2019-06-19 21:10:28 UTC,396,25.2000007629,50.5,,,,
2019-06-19 21:11:30 UTC,397,25.2000007629,50.4000015259,,,,
2019-06-19 21:12:32 UTC,398,25.2000007629,50.5,,,,
2019-06-19 21:13:34 UTC,399,25.2000007629,50.5,,,,
2019-06-19 21:14:37 UTC,400,25.2000007629,50.2000007629,,,,
2019-06-19 21:15:39 UTC,401,25.2000007629,50.0999984741,,,,
2019-06-19 21:16:41 UTC,402,25.2000007629,49.9000015259,,,,
2019-06-19 21:17:43 UTC,403,25.2000007629,49.7999992371,,,,
2019-06-19 21:18:45 UTC,404,25.2000007629,49.7999992371,,,,
2019-06-19 21:19:47 UTC,405,25.2000007629,50.0,,,,
2019-06-19 21:20:50 UTC,406,25.2000007629,49.9000015259,,,,
2019-06-19 21:21:52 UTC,407,25.2000007629,49.9000015259,,,,
2019-06-19 21:22:54 UTC,408,25.2000007629,50.0,,,,
2019-06-19 21:23:56 UTC,409,25.2000007629,50.0999984741,,,,
2019-06-19 21:24:58 UTC,410,25.1000003815,50.4000015259,,,,
2019-06-19 21:26:00 UTC,411,25.1000003815,50.5999984741,,,,
2019-06-19 21:27:02 UTC,412,25.1000003815,50.7000007629,,,,
2019-06-19 21:28:05 UTC,413,25.1000003815,50.9000015259,,,,
2019-06-19 21:29:07 UTC,414,25.1000003815,51.0999984741,,,,
2019-06-19 21:30:09 UTC,415,25.1000003815,51.0999984741,,,,
2019-06-19 21:31:11 UTC,416,25.1000003815,51.0,,,,
2019-06-19 21:32:13 UTC,417,25.2000007629,50.7999992371,,,,
2019-06-19 21:33:15 UTC,418,25.2000007629,50.4000015259,,,,
2019-06-19 21:34:17 UTC,419,25.2999992371,49.7999992371,,,,
2019-06-19 21:35:19 UTC,420,25.2000007629,49.7999992371,,,,
2019-06-19 21:36:21 UTC,421,25.2000007629,50.0999984741,,,,
2019-06-19 21:37:24 UTC,422,25.2000007629,50.0,,,,
2019-06-19 21:38:27 UTC,423,25.2000007629,50.0,,,,
2019-06-19 21:39:29 UTC,424,25.2000007629,50.2000007629,,,,
2019-06-19 21:40:31 UTC,425,25.2000007629,50.0999984741,,,,
2019-06-19 21:41:33 UTC,426,25.2000007629,49.7999992371,,,,
2019-06-19 21:42:35 UTC,427,25.2999992371,49.7999992371,,,,
2019-06-19 21:43:37 UTC,428,25.2000007629,49.7999992371,,,,
2019-06-19 21:44:39 UTC,429,25.2999992371,49.9000015259,,,,
2019-06-19 21:45:41 UTC,430,25.2999992371,49.9000015259,,,,
2019-06-19 21:46:43 UTC,431,25.2999992371,49.9000015259,,,,
2019-06-19 21:47:45 UTC,432,25.2000007629,49.9000015259,,,,
2019-06-19 21:48:47 UTC,433,25.2000007629,50.4000015259,,,,
2019-06-19 21:49:50 UTC,434,25.2000007629,50.7000007629,,,,
2019-06-19 21:50:52 UTC,435,25.2000007629,50.5999984741,,,,
2019-06-19 21:51:54 UTC,436,25.2000007629,50.5999984741,,,,
2019-06-19 21:52:56 UTC,437,25.2000007629,50.5999984741,,,,
2019-06-19 21:53:58 UTC,438,25.2000007629,50.7000007629,,,,
2019-06-19 21:55:00 UTC,439,25.2000007629,50.4000015259,,,,
2019-06-19 21:56:02 UTC,440,25.1000003815,50.5,,,,
2019-06-19 21:57:04 UTC,441,25.1000003815,50.5999984741,,,,
2019-06-19 21:58:06 UTC,442,25.2000007629,50.2999992371,,,,
2019-06-19 21:59:19 UTC,443,25.2000007629,50.4000015259,,,,
2019-06-19 22:00:21 UTC,444,25.2000007629,50.2999992371,,,,
2019-06-19 22:01:23 UTC,445,25.2000007629,50.4000015259,,,,
2019-06-19 22:02:25 UTC,446,25.2000007629,50.0999984741,,,,
2019-06-19 22:03:27 UTC,447,25.2000007629,49.5999984741,,,,
2019-06-19 22:04:30 UTC,448,25.2000007629,49.2999992371,,,,
2019-06-19 22:05:32 UTC,449,25.2000007629,49.0,,,,
2019-06-19 22:06:34 UTC,450,25.2000007629,48.5,,,,
2019-06-19 22:07:36 UTC,451,25.2000007629,48.2999992371,,,,
2019-06-19 22:08:38 UTC,452,25.2000007629,48.0999984741,,,,
2019-06-19 22:09:40 UTC,453,25.2000007629,48.0,,,,
2019-06-19 22:10:42 UTC,454,25.2000007629,47.7999992371,,,,
2019-06-19 22:11:44 UTC,455,25.2000007629,48.0999984741,,,,
2019-06-19 22:12:46 UTC,456,25.2000007629,48.2000007629,,,,
2019-06-19 22:13:48 UTC,457,25.2000007629,48.2999992371,,,,
2019-06-19 22:14:50 UTC,458,25.2000007629,48.0999984741,,,,
2019-06-19 22:15:53 UTC,459,25.2000007629,47.9000015259,,,,
2019-06-19 22:16:55 UTC,460,25.2000007629,47.5999984741,,,,
2019-06-19 22:17:57 UTC,461,25.2000007629,47.5,,,,
2019-06-19 22:18:59 UTC,462,25.2000007629,47.5999984741,,,,
2019-06-19 22:20:01 UTC,463,25.2000007629,47.5999984741,,,,
2019-06-19 22:21:03 UTC,464,25.2000007629,47.5999984741,,,,
2019-06-19 22:22:05 UTC,465,25.2000007629,47.5,,,,
2019-06-19 22:23:07 UTC,466,25.2000007629,47.4000015259,,,,
2019-06-19 22:24:09 UTC,467,25.2000007629,47.5,,,,
2019-06-19 22:25:11 UTC,468,25.1000003815,47.7000007629,,,,
2019-06-19 22:26:13 UTC,469,25.2000007629,47.4000015259,,,,
2019-06-19 22:27:15 UTC,470,25.1000003815,47.4000015259,,,,
2019-06-19 22:28:17 UTC,471,25.2000007629,47.2999992371,,,,
2019-06-19 22:29:20 UTC,472,25.2000007629,47.2999992371,,,,
2019-06-19 22:30:24 UTC,473,25.2000007629,47.0,,,,
2019-06-19 22:31:26 UTC,474,25.0,46.9000015259,,,,
2019-06-19 22:32:29 UTC,475,25.0,47.2999992371,,,,
2019-06-19 22:33:31 UTC,476,25.0,47.4000015259,,,,
2019-06-19 22:34:33 UTC,477,25.1000003815,47.0,,,,
2019-06-19 22:35:35 UTC,478,25.0,47.0999984741,,,,
2019-06-19 22:36:38 UTC,479,25.0,47.2999992371,,,,
2019-06-19 22:37:40 UTC,480,25.0,47.5,,,,
2019-06-19 22:38:42 UTC,481,25.1000003815,47.2000007629,,,,
2019-06-19 22:39:52 UTC,482,25.1000003815,46.9000015259,,,,
2019-06-19 22:40:54 UTC,483,25.1000003815,46.7000007629,,,,
2019-06-19 22:41:56 UTC,484,25.1000003815,46.5,,,,
2019-06-19 22:42:58 UTC,485,25.1000003815,46.5,,,,
2019-06-19 22:44:00 UTC,486,25.1000003815,46.2000007629,,,,
2019-06-19 22:45:02 UTC,487,25.1000003815,46.0,,,,
2019-06-19 22:46:07 UTC,488,25.1000003815,45.7999992371,,,,
2019-06-19 22:47:09 UTC,489,25.1000003815,45.5,,,,
2019-06-19 22:48:11 UTC,490,25.2000007629,45.4000015259,,,,
2019-06-19 22:49:13 UTC,491,25.2000007629,45.2000007629,,,,
2019-06-19 22:50:15 UTC,492,25.2000007629,45.0,,,,
2019-06-19 22:51:17 UTC,493,25.2000007629,45.0,,,,
2019-06-19 22:52:19 UTC,494,25.1000003815,44.7999992371,,,,
2019-06-19 22:53:22 UTC,495,25.2000007629,44.7000007629,,,,
2019-06-19 22:54:24 UTC,496,25.2000007629,44.4000015259,,,,
2019-06-19 22:55:26 UTC,497,25.2000007629,44.2000007629,,,,
2019-06-19 22:56:28 UTC,498,25.2000007629,44.2000007629,,,,
2019-06-19 22:57:30 UTC,499,25.2000007629,44.0,,,,
2019-06-19 22:58:32 UTC,500,25.2999992371,43.7999992371,,,,
2019-06-19 22:59:35 UTC,501,25.2000007629,43.9000015259,,,,
2019-06-19 23:00:37 UTC,502,25.2000007629,43.7000007629,,,,
2019-06-19 23:01:39 UTC,503,25.2000007629,43.7000007629,,,,
2019-06-19 23:02:41 UTC,504,25.2000007629,43.7999992371,,,,
2019-06-19 23:03:43 UTC,505,25.2000007629,43.9000015259,,,,
2019-06-19 23:04:45 UTC,506,25.2000007629,44.0999984741,,,,
2019-06-19 23:05:47 UTC,507,25.1000003815,44.5,,,,
2019-06-19 23:06:49 UTC,508,25.1000003815,44.5999984741,,,,
2019-06-19 23:07:51 UTC,509,25.1000003815,44.5999984741,,,,
2019-06-19 23:08:53 UTC,510,25.1000003815,44.9000015259,,,,
2019-06-19 23:09:56 UTC,511,25.1000003815,45.2000007629,,,,
2019-06-19 23:10:58 UTC,512,25.1000003815,45.5,,,,
2019-06-19 23:12:00 UTC,513,25.1000003815,45.7999992371,,,,
2019-06-19 23:13:02 UTC,514,25.2000007629,45.7000007629,,,,
2019-06-19 23:14:04 UTC,515,25.2000007629,45.0,,,,
2019-06-19 23:15:06 UTC,516,25.1000003815,45.2000007629,,,,
2019-06-19 23:16:08 UTC,517,25.2000007629,45.2000007629,,,,
2019-06-19 23:17:10 UTC,518,25.2000007629,45.2000007629,,,,
2019-06-19 23:18:12 UTC,519,25.2000007629,45.2000007629,,,,
2019-06-19 23:19:14 UTC,520,25.2000007629,44.7999992371,,,,
2019-06-19 23:20:16 UTC,521,25.2000007629,44.5999984741,,,,
2019-06-19 23:21:19 UTC,522,25.1000003815,45.0,,,,
2019-06-19 23:22:21 UTC,523,25.1000003815,45.2999992371,,,,
2019-06-19 23:23:23 UTC,524,25.1000003815,45.5,,,,
2019-06-19 23:24:25 UTC,525,25.1000003815,45.2999992371,,,,
2019-06-19 23:25:27 UTC,526,25.1000003815,45.4000015259,,,,
2019-06-19 23:26:29 UTC,527,25.1000003815,45.2999992371,,,,
2019-06-19 23:27:31 UTC,528,25.1000003815,45.2999992371,,,,
2019-06-19 23:28:33 UTC,529,25.0,45.5999984741,,,,
2019-06-19 23:29:35 UTC,530,25.0,45.7000007629,,,,
2019-06-19 23:30:37 UTC,531,25.0,45.7000007629,,,,
2019-06-19 23:31:39 UTC,532,25.0,46.0999984741,,,,
2019-06-19 23:32:41 UTC,533,25.0,46.2000007629,,,,
2019-06-19 23:33:44 UTC,534,25.0,46.2000007629,,,,
2019-06-19 23:34:46 UTC,535,25.0,46.2000007629,,,,
2019-06-19 23:35:48 UTC,536,25.0,46.2000007629,,,,
2019-06-19 23:36:50 UTC,537,25.0,46.2000007629,,,,
2019-06-19 23:37:52 UTC,538,25.0,46.2999992371,,,,
2019-06-19 23:38:54 UTC,539,25.0,46.4000015259,,,,
2019-06-19 23:39:56 UTC,540,25.0,46.2999992371,,,,
2019-06-19 23:40:59 UTC,541,25.1000003815,46.2000007629,,,,
2019-06-19 23:42:01 UTC,542,25.1000003815,46.2000007629,,,,
2019-06-19 23:43:05 UTC,543,25.0,46.2000007629,,,,
2019-06-19 23:44:07 UTC,544,25.0,46.2000007629,,,,
2019-06-19 23:45:10 UTC,545,25.0,46.5999984741,,,,
2019-06-19 23:46:12 UTC,546,25.0,46.7000007629,,,,
2019-06-19 23:47:14 UTC,547,25.0,46.9000015259,,,,
2019-06-19 23:48:16 UTC,548,25.0,47.0,,,,
2019-06-19 23:49:18 UTC,549,25.0,47.0999984741,,,,
2019-06-19 23:50:20 UTC,550,25.0,47.2999992371,,,,
2019-06-19 23:51:23 UTC,551,25.0,47.2999992371,,,,
2019-06-19 23:52:25 UTC,552,25.0,47.2999992371,,,,
2019-06-19 23:53:27 UTC,553,25.0,47.0999984741,,,,
2019-06-19 23:54:30 UTC,554,24.8999996185,47.5,,,,
2019-06-19 23:55:34 UTC,555,24.8999996185,47.7999992371,,,,
2019-06-19 23:56:36 UTC,556,25.0,48.0,,,,
2019-06-19 23:57:38 UTC,557,25.0,48.0,,,,
2019-06-19 23:58:40 UTC,558,25.0,48.0999984741,,,,
2019-06-19 23:59:42 UTC,559,25.0,48.0999984741,,,,
2019-06-20 00:00:45 UTC,560,25.0,48.2999992371,,,,
2019-06-20 00:01:47 UTC,561,25.0,47.9000015259,,,,
2019-06-20 00:02:49 UTC,562,25.0,47.7000007629,,,,
2019-06-20 00:03:56 UTC,563,25.1000003815,47.7000007629,,,,
2019-06-20 00:04:58 UTC,564,25.1000003815,47.2999992371,,,,
2019-06-20 00:06:00 UTC,565,25.1000003815,47.4000015259,,,,
2019-06-20 00:07:02 UTC,566,25.1000003815,47.5,,,,
2019-06-20 00:08:04 UTC,567,25.1000003815,47.5,,,,
2019-06-20 00:09:07 UTC,568,25.1000003815,47.5999984741,,,,
2019-06-20 00:10:09 UTC,569,25.0,47.5999984741,,,,
2019-06-20 00:11:11 UTC,570,25.0,47.5999984741,,,,
2019-06-20 00:12:13 UTC,571,25.1000003815,47.5999984741,,,,
2019-06-20 00:13:15 UTC,572,25.1000003815,47.5,,,,
2019-06-20 00:14:17 UTC,573,25.1000003815,47.5,,,,
2019-06-20 00:15:19 UTC,574,25.1000003815,47.7000007629,,,,
2019-06-20 00:16:21 UTC,575,25.1000003815,47.5999984741,,,,
2019-06-20 00:17:23 UTC,576,25.1000003815,47.2999992371,,,,
2019-06-20 00:18:25 UTC,577,25.2000007629,46.7999992371,,,,
2019-06-20 00:19:27 UTC,578,25.1000003815,46.7999992371,,,,
2019-06-20 00:20:29 UTC,579,25.2000007629,46.7000007629,,,,
2019-06-20 00:21:32 UTC,580,25.1000003815,46.7999992371,,,,
2019-06-20 00:22:34 UTC,581,25.1000003815,46.7999992371,,,,
2019-06-20 00:23:36 UTC,582,25.1000003815,46.9000015259,,,,
2019-06-20 00:24:38 UTC,583,25.1000003815,47.0,,,,
2019-06-20 00:25:40 UTC,584,25.1000003815,47.0999984741,,,,
2019-06-20 00:26:42 UTC,585,25.1000003815,47.0,,,,
2019-06-20 00:27:44 UTC,586,25.1000003815,47.0,,,,
2019-06-20 00:28:46 UTC,587,25.1000003815,47.0,,,,
2019-06-20 00:29:48 UTC,588,25.1000003815,46.7999992371,,,,
2019-06-20 00:30:50 UTC,589,25.1000003815,47.0,,,,
2019-06-20 00:31:53 UTC,590,25.1000003815,47.0,,,,
2019-06-20 00:32:55 UTC,591,25.1000003815,47.2000007629,,,,
2019-06-20 00:33:57 UTC,592,25.2000007629,47.0999984741,,,,
2019-06-20 00:34:59 UTC,593,25.2000007629,47.0999984741,,,,
2019-06-20 00:36:01 UTC,594,25.2000007629,47.0,,,,
2019-06-20 00:37:03 UTC,595,25.2000007629,47.2999992371,,,,
2019-06-20 00:38:05 UTC,596,25.2999992371,46.9000015259,,,,
2019-06-20 00:39:07 UTC,597,25.2000007629,46.7999992371,,,,
2019-06-20 00:40:10 UTC,598,25.2999992371,46.2999992371,,,,
2019-06-20 00:41:12 UTC,599,25.2999992371,46.0,,,,
2019-06-20 00:42:14 UTC,600,25.2000007629,45.9000015259,,,,
2019-06-20 00:43:16 UTC,601,25.2999992371,45.7999992371,,,,
2019-06-20 00:44:18 UTC,602,25.2000007629,46.0999984741,,,,
2019-06-20 00:45:20 UTC,603,25.2000007629,46.4000015259,,,,
2019-06-20 00:46:22 UTC,604,25.2000007629,46.5,,,,
2019-06-20 00:47:24 UTC,605,25.2999992371,46.5999984741,,,,
2019-06-20 00:48:26 UTC,606,25.2000007629,46.5999984741,,,,
2019-06-20 00:49:28 UTC,607,25.2999992371,46.5999984741,,,,
2019-06-20 00:50:31 UTC,608,25.2000007629,46.5,,,,
2019-06-20 00:51:33 UTC,609,25.2000007629,46.4000015259,,,,
2019-06-20 00:52:35 UTC,610,25.2000007629,46.2000007629,,,,
2019-06-20 00:53:37 UTC,611,25.2000007629,46.2000007629,,,,
2019-06-20 00:54:39 UTC,612,25.2000007629,46.2000007629,,,,
2019-06-20 00:55:41 UTC,613,25.2999992371,46.2000007629,,,,
2019-06-20 00:56:43 UTC,614,25.2000007629,46.0,,,,
2019-06-20 00:57:46 UTC,615,25.2000007629,45.7999992371,,,,
2019-06-20 00:58:48 UTC,616,25.2000007629,45.7999992371,,,,
2019-06-20 00:59:50 UTC,617,25.2999992371,45.5999984741,,,,
2019-06-20 01:00:52 UTC,618,25.2999992371,45.5,,,,
2019-06-20 01:01:57 UTC,619,25.2999992371,45.5999984741,,,,
2019-06-20 01:03:01 UTC,620,25.2999992371,45.5,,,,
2019-06-20 01:04:03 UTC,621,25.2999992371,45.2999992371,,,,
2019-06-20 01:05:08 UTC,622,25.2999992371,45.4000015259,,,,
2019-06-20 01:06:10 UTC,623,25.2999992371,45.2999992371,,,,
2019-06-20 01:07:12 UTC,624,25.2999992371,45.4000015259,,,,
2019-06-20 01:08:14 UTC,625,25.2999992371,45.5,,,,
2019-06-20 01:09:16 UTC,626,25.2999992371,45.5999984741,,,,
2019-06-20 01:10:19 UTC,627,25.2999992371,45.5999984741,,,,
2019-06-20 01:11:21 UTC,628,25.3999996185,45.5,,,,
2019-06-20 01:12:26 UTC,629,25.2999992371,45.5,,,,
2019-06-20 01:13:28 UTC,630,25.3999996185,45.7999992371,,,,
2019-06-20 01:14:30 UTC,631,25.2999992371,46.2000007629,,,,
2019-06-20 01:15:32 UTC,632,25.2999992371,46.5999984741,,,,
2019-06-20 01:16:34 UTC,633,25.2999992371,46.5,,,,
2019-06-20 01:17:36 UTC,634,25.3999996185,46.2000007629,,,,
2019-06-20 01:18:38 UTC,635,25.3999996185,46.2000007629,,,,
2019-06-20 01:19:40 UTC,636,25.3999996185,46.0,,,,
2019-06-20 01:20:42 UTC,637,25.3999996185,46.0999984741,,,,
2019-06-20 01:21:47 UTC,638,25.3999996185,46.0,,,,
2019-06-20 01:22:49 UTC,639,25.3999996185,46.2000007629,,,,
2019-06-20 01:23:51 UTC,640,25.3999996185,46.2000007629,,,,
2019-06-20 01:24:53 UTC,641,25.3999996185,46.2000007629,,,,
2019-06-20 01:25:56 UTC,642,25.3999996185,46.2000007629,,,,
2019-06-20 01:26:58 UTC,643,25.3999996185,46.2000007629,,,,
2019-06-20 01:28:01 UTC,644,25.3999996185,46.2000007629,,,,
2019-06-20 01:29:05 UTC,645,25.3999996185,46.0,,,,
2019-06-20 01:30:07 UTC,646,25.3999996185,46.0999984741,,,,
2019-06-20 01:31:10 UTC,647,25.3999996185,46.0,,,,
2019-06-20 01:32:12 UTC,648,25.3999996185,46.2000007629,,,,
2019-06-20 01:33:16 UTC,649,25.3999996185,46.2000007629,,,,
2019-06-20 01:34:19 UTC,650,25.3999996185,46.2999992371,,,,
2019-06-20 01:35:21 UTC,651,25.3999996185,46.5,,,,
2019-06-20 01:36:25 UTC,652,25.3999996185,46.7000007629,,,,
2019-06-20 01:37:30 UTC,653,25.3999996185,47.2000007629,,,,
2019-06-20 01:38:32 UTC,654,25.3999996185,47.0,,,,
2019-06-20 01:39:34 UTC,655,25.3999996185,46.7999992371,,,,
2019-06-20 01:40:36 UTC,656,25.5,46.5,,,,
2019-06-20 01:41:42 UTC,657,25.5,46.5,,,,
2019-06-20 01:42:49 UTC,658,25.5,46.4000015259,,,,
2019-06-20 01:43:52 UTC,659,25.5,46.4000015259,,,,
2019-06-20 01:44:59 UTC,660,25.5,46.7000007629,,,,
2019-06-20 01:46:02 UTC,661,25.5,47.4000015259,,,,
2019-06-20 01:47:04 UTC,662,25.6000003815,47.5,,,,
2019-06-20 01:48:06 UTC,663,25.6000003815,47.0,,,,
2019-06-20 01:49:08 UTC,664,25.6000003815,47.0,,,,
2019-06-20 01:50:10 UTC,665,25.6000003815,47.0,,,,
2019-06-20 01:51:13 UTC,666,25.6000003815,46.7000007629,,,,
2019-06-20 01:52:15 UTC,667,25.5,47.0,,,,
2019-06-20 01:53:17 UTC,668,25.5,46.9000015259,,,,
2019-06-20 01:54:19 UTC,669,25.5,47.0,,,,
2019-06-20 01:55:21 UTC,670,25.6000003815,47.2000007629,,,,
2019-06-20 01:56:23 UTC,671,25.6000003815,47.2999992371,,,,
2019-06-20 01:57:26 UTC,672,25.6000003815,47.2999992371,,,,
2019-06-20 01:58:28 UTC,673,25.6000003815,47.4000015259,,,,
2019-06-20 01:59:33 UTC,674,25.6000003815,47.4000015259,,,,
2019-06-20 02:01:22 UTC,675,25.6000003815,48.5999984741,,,,
2019-06-20 02:01:52 UTC,676,25.7000007629,47.7000007629,,,,
2019-06-20 02:02:24 UTC,677,25.7000007629,47.7000007629,,,,
2019-06-20 02:03:01 UTC,678,25.7000007629,48.4000015259,,,,
2019-06-20 02:03:34 UTC,679,25.7000007629,47.2999992371,,,,
2019-06-20 02:04:07 UTC,680,25.7000007629,47.4000015259,,,,
2019-06-20 02:04:40 UTC,681,25.7000007629,47.2999992371,,,,
2019-06-20 02:05:12 UTC,682,25.6000003815,47.5,,,,
2019-06-20 02:05:44 UTC,683,25.6000003815,47.5999984741,,,,
2019-06-20 02:06:17 UTC,684,25.6000003815,47.7000007629,,,,
2019-06-20 02:06:49 UTC,685,25.6000003815,47.7999992371,,,,
2019-06-20 02:07:27 UTC,686,25.6000003815,47.9000015259,,,,
2019-06-20 02:08:06 UTC,687,25.6000003815,48.0,,,,
2019-06-20 02:08:59 UTC,688,25.6000003815,49.0999984741,,,,
2019-06-20 02:10:07 UTC,689,25.7000007629,47.7999992371,,,,
2019-06-20 02:11:09 UTC,690,25.7000007629,47.7000007629,,,,
2019-06-20 02:12:11 UTC,691,25.7000007629,47.9000015259,,,,
2019-06-20 02:13:14 UTC,692,25.6000003815,47.7000007629,,,,
2019-06-20 02:14:17 UTC,693,25.7000007629,47.7000007629,,,,
2019-06-20 02:15:19 UTC,694,25.7000007629,47.7999992371,,,,
2019-06-20 02:16:22 UTC,695,25.7000007629,47.5,,,,
2019-06-20 02:17:27 UTC,696,25.7000007629,46.9000015259,,,,
2019-06-20 02:18:33 UTC,697,25.6000003815,46.9000015259,,,,
2019-06-20 02:19:36 UTC,698,25.6000003815,47.5,,,,
2019-06-20 02:20:38 UTC,699,25.7000007629,47.2999992371,,,,
2019-06-20 02:21:41 UTC,700,25.7000007629,47.0999984741,,,,
2019-06-20 02:22:43 UTC,701,25.6000003815,47.2000007629,,,,
2019-06-20 02:23:45 UTC,702,25.6000003815,47.0,,,,
2019-06-20 02:24:48 UTC,703,25.7000007629,46.7000007629,,,,
2019-06-20 02:25:50 UTC,704,25.7000007629,46.5999984741,,,,
2019-06-20 02:26:53 UTC,705,25.7000007629,45.7999992371,,,,
2019-06-20 02:27:55 UTC,706,25.7000007629,46.5,,,,
2019-06-20 02:28:59 UTC,707,25.7000007629,45.5,,,,
2019-06-20 02:30:02 UTC,708,25.7000007629,45.0999984741,,,,
2019-06-20 02:31:13 UTC,709,25.7000007629,45.7000007629,,,,
2019-06-20 02:32:20 UTC,710,25.7000007629,45.0999984741,,,,
2019-06-20 02:33:32 UTC,711,25.7000007629,45.7999992371,,,,
2019-06-20 02:34:37 UTC,712,25.7999992371,45.9000015259,,,,
2019-06-20 02:35:39 UTC,713,25.7000007629,46.2000007629,,,,
2019-06-20 02:36:44 UTC,714,25.7000007629,46.2999992371,,,,
2019-06-20 02:37:47 UTC,715,25.7000007629,46.5,,,,
2019-06-20 02:38:49 UTC,716,25.7000007629,45.2000007629,,,,
2019-06-20 02:40:10 UTC,717,25.7999992371,45.7000007629,,,,
2019-06-20 02:41:13 UTC,718,25.7999992371,45.5,,,,
2019-06-20 02:42:15 UTC,719,25.7000007629,45.9000015259,,,,
2019-06-20 02:43:18 UTC,720,25.7999992371,46.2000007629,,,,
2019-06-20 02:44:23 UTC,721,25.7000007629,46.2000007629,,,,
2019-06-20 02:45:36 UTC,722,25.7999992371,45.5,,,,
2019-06-20 02:46:38 UTC,723,25.7000007629,45.0,,,,
2019-06-20 02:47:42 UTC,724,25.7000007629,45.0999984741,,,,
2019-06-20 02:48:44 UTC,725,25.7000007629,44.7000007629,,,,
2019-06-20 02:49:47 UTC,726,25.7000007629,44.5,,,,
2019-06-20 02:50:50 UTC,727,25.7000007629,44.4000015259,,,,
2019-06-20 02:51:52 UTC,728,25.7000007629,44.2999992371,,,,
2019-06-20 02:52:54 UTC,729,25.7000007629,44.2999992371,,,,
2019-06-20 02:53:57 UTC,730,25.7000007629,44.2000007629,,,,
2019-06-20 02:55:00 UTC,731,25.7000007629,44.2000007629,,,,
2019-06-20 02:56:02 UTC,732,25.7000007629,44.2999992371,,,,
2019-06-20 02:57:04 UTC,733,25.7000007629,44.2000007629,,,,
2019-06-20 02:58:08 UTC,734,25.7000007629,44.0,,,,
2019-06-20 02:59:11 UTC,735,25.7000007629,43.7999992371,,,,
2019-06-20 03:00:28 UTC,736,25.7000007629,43.9000015259,,,,
2019-06-20 03:01:35 UTC,737,25.7000007629,43.5999984741,,,,
2019-06-20 03:02:38 UTC,738,25.7999992371,43.2000007629,,,,
2019-06-20 03:03:41 UTC,739,25.7000007629,42.5,,,,
2019-06-20 03:04:43 UTC,740,25.7000007629,42.0,,,,
2019-06-20 03:05:46 UTC,741,25.7000007629,41.4000015259,,,,
2019-06-20 03:06:57 UTC,742,25.7000007629,41.5999984741,,,,
2019-06-20 03:08:01 UTC,743,25.7000007629,41.5,,,,
2019-06-20 03:09:10 UTC,744,25.7000007629,41.4000015259,,,,
2019-06-20 03:10:13 UTC,745,25.7000007629,41.5999984741,,,,
2019-06-20 03:11:18 UTC,746,25.7000007629,41.7999992371,,,,
2019-06-20 03:12:21 UTC,747,25.7000007629,42.0,,,,
2019-06-20 03:13:24 UTC,748,25.7999992371,41.2999992371,,,,
2019-06-20 03:14:27 UTC,749,25.7999992371,41.4000015259,,,,
2019-06-20 03:15:30 UTC,750,25.7000007629,41.0999984741,,,,
2019-06-20 03:16:33 UTC,751,25.7000007629,41.4000015259,,,,
2019-06-20 03:17:35 UTC,752,25.7000007629,41.5999984741,,,,
2019-06-20 03:18:38 UTC,753,25.7000007629,41.5999984741,,,,
2019-06-20 03:19:40 UTC,754,25.7000007629,42.0999984741,,,,
2019-06-20 03:20:44 UTC,755,25.7000007629,41.9000015259,,,,
2019-06-20 03:21:46 UTC,756,25.7000007629,41.2999992371,,,,
2019-06-20 03:22:48 UTC,757,25.6000003815,41.2999992371,,,,
2019-06-20 03:23:52 UTC,758,25.7000007629,41.0999984741,,,,
2019-06-20 03:24:58 UTC,759,25.7000007629,41.0,,,,
2019-06-20 03:26:01 UTC,760,25.7000007629,40.9000015259,,,,
2019-06-20 03:27:04 UTC,761,25.7000007629,40.4000015259,,,,
2019-06-20 03:28:08 UTC,762,25.7000007629,40.4000015259,,,,
2019-06-20 03:29:11 UTC,763,25.7000007629,41.0999984741,,,,
2019-06-20 03:30:13 UTC,764,25.7000007629,40.2999992371,,,,
2019-06-20 03:31:24 UTC,765,25.7000007629,39.9000015259,,,,
2019-06-20 03:32:27 UTC,766,25.7000007629,39.2000007629,,,,
2019-06-20 03:33:31 UTC,767,25.7000007629,39.0,,,,
2019-06-20 03:34:35 UTC,768,25.7000007629,38.7000007629,,,,
2019-06-20 03:35:37 UTC,769,25.7000007629,39.0,,,,
2019-06-20 03:36:40 UTC,770,25.7000007629,39.0,,,,
2019-06-20 03:37:49 UTC,771,25.7999992371,38.7000007629,,,,
2019-06-20 03:38:53 UTC,772,25.7000007629,39.0,,,,
2019-06-20 03:39:59 UTC,773,25.7000007629,38.5,,,,
2019-06-20 03:41:05 UTC,774,25.7000007629,38.5999984741,,,,
2019-06-20 03:42:07 UTC,775,25.7000007629,38.5999984741,,,,
2019-06-20 03:43:09 UTC,776,25.7000007629,39.2999992371,,,,
2019-06-20 03:44:13 UTC,777,25.7999992371,38.7999992371,,,,
2019-06-20 03:45:39 UTC,778,25.7999992371,38.7000007629,,,,
2019-06-20 03:46:42 UTC,779,25.7999992371,38.4000015259,,,,
2019-06-20 03:47:48 UTC,780,25.7999992371,38.7999992371,,,,
2019-06-20 03:48:56 UTC,781,25.7999992371,38.7000007629,,,,
