2017-01-01,9:30,16.0,104.4,11.9,1.3,NW
2017-01-01,12:30,17.4,90.3,6.8,1.3,SW
2017-01-01,18:30,18.6,96.1,2.3,0,Calm
2017-01-02,9:30,15.8,102.8,15.4,0,Calm
2017-01-02,12:30,15.3,105.3,13.9,1.2,SE
2017-01-02,18:30,14.4,102.8,15.0,0.3,Calm
2017-01-03,9:30,13.8,107.1,26.2,0.1,NW
2017-01-03,12:30,16.1,93.6,31.5,2.4,N
2017-01-03,18:30,14.8,101.4,40.4,0,Calm
2017-01-04,9:30,19.2,98.9,20.5,0.3,Calm
2017-01-04,12:30,21.7,85.1,17.7,2.3,N
2017-01-04,18:30,22.3,91.1,17.2,0.4,Calm
2017-01-05,9:30,22.0,95.1,4.2,2.4,S
2017-01-05,12:30,22.2,74.3,0.1,2.9,W
2017-01-05,18:30,22.2,93.9,2.7,0.6,W
2017-01-06,9:30,21.2,101.6,0,0,Calm
2017-01-06,12:30,21.2,85.8,3.3,2.1,SW
2017-01-06,18:30,21.1,91.7,0,0,Calm
2017-01-07,9:30,20.7,99.3,0.0,0.5,N
2017-01-07,12:30,21.6,81.1,1.8,1.8,S
2017-01-07,18:30,21.4,82.4,0.5,0.5,N
2017-01-08,9:30,21.2,100.7,4.2,0.3,NW
2017-01-08,12:30,21.5,76.7,0.7,2.5,S
2017-01-08,18:30,22.2,83.7,0,0,Calm
2017-01-09,9:30,22.0,97.4,0.9,0.4,N
2017-01-09,12:30,21.9,67.5,0.2,3.0,SE
2017-01-09,18:30,22.0,82.7,1.2,0.0,Calm
2017-01-10,9:30,22.4,96.1,0.0,0.8,NW
2017-01-10,12:30,21.2,65.5,1.0,4.5,SW
2017-01-10,18:30,21.9,79.4,0,0.2,Calm
2017-01-11,9:30,21.8,95.7,2.1,1.6,SW
2017-01-11,12:30,20.5,67.3,0,4.9,SW
2017-01-11,18:30,21.4,82.7,0,0.2,N
2017-01-12,9:30,21.4,94.6,0,0.9,NW
2017-01-12,12:30,21.7,62.2,0,4.5,SW
2017-01-12,18:30,22.2,82.7,0,0,Calm
2017-01-13,9:30,22.6,91.2,0,1.7,SW
2017-01-13,12:30,21.0,54.8,0.4,4.9,S
2017-01-13,18:30,21.4,82.6,0,0.4,N
2017-01-14,9:30,21.8,94.7,0,0.9,W
2017-01-14,12:30,21.7,57.7,0,5.6,SW
2017-01-14,18:30,22.0,85.8,0,0.5,N
2017-01-15,9:30,22.4,91.0,0,1.6,SW
2017-01-15,12:30,22.2,61.8,0,4.3,SW
2017-01-15,18:30,21.9,82.3,0,0,Calm
2017-01-16,9:30,22.5,88.6,0,1.5,S
2017-01-16,12:30,20.2,59.4,0.2,3.3,S
2017-01-16,18:30,19.9,87.9,0,0,Calm
2017-01-17,9:30,20.3,92.7,2.1,0.3,NW
2017-01-17,12:30,19.6,71.1,1.2,2.6,S
2017-01-17,18:30,19.5,84.0,0.3,0,Calm
2017-01-18,9:30,20.1,95.2,2.1,0.1,N
2017-01-18,12:30,21.5,61.4,0.5,3.4,S
2017-01-18,18:30,21.8,77.4,0.3,0,Calm
2017-01-19,9:30,21.4,97.6,0,0,Calm
2017-01-19,12:30,22.7,55.1,-0.0,3.0,SE
2017-01-19,18:30,22.2,77.2,1.5,0,Calm
2017-01-20,9:30,21.8,99.3,0.5,0,Calm
2017-01-20,12:30,23.4,61.0,0.0,4.1,S
2017-01-20,18:30,23.0,77.8,1.1,0,Calm
2017-01-21,9:30,22.7,91.3,0,1.3,SW
2017-01-21,12:30,23.5,55.9,0,3.5,SW
2017-01-21,18:30,23.0,76.7,1.0,0,Calm
2017-01-22,9:30,22.9,91.7,0.5,0.9,W
2017-01-22,12:30,22.6,61.1,0.7,2.8,S
2017-01-22,18:30,23.0,71.8,1.1,0,Calm
2017-01-23,9:30,22.5,94.2,0,0.2,N
2017-01-23,12:30,22.8,50.6,0,3.9,S
2017-01-23,18:30,23.1,72.2,0,0,Calm
2017-01-24,9:30,21.8,95.8,0,0,Calm
2017-01-24,12:30,23.0,53.6,0.1,3.3,S
2017-01-24,18:30,23.2,72.3,0.6,0,Calm
2017-01-25,9:30,22.2,93.7,0,0,Calm
2017-01-25,12:30,23.1,56.4,0,3.7,SW
2017-01-25,18:30,22.6,68.4,1.0,0.3,Calm
2017-01-26,9:30,22.4,91.2,0,0.6,NW
2017-01-26,12:30,23.0,53.0,0.9,4.4,S
2017-01-26,18:30,23.1,67.6,0,0.2,Calm
2017-01-27,9:30,23.1,89.1,0,0.4,NW
2017-01-27,12:30,23.6,55.8,0,4.2,W
2017-01-27,18:30,23.5,66.7,0,0.3,Calm
2017-01-28,9:30,23.1,85.2,0,1.0,NW
2017-01-28,12:30,22.2,57.5,0.2,4.0,S
2017-01-28,18:30,22.0,68.3,0,0,Calm
2017-01-29,9:30,22.3,84.7,0,0.7,NW
2017-01-29,12:30,22.5,52.5,0,3.8,SW
2017-01-29,18:30,22.1,72.7,0,0,Calm
2017-01-30,9:30,22.6,83.3,0,0.5,NW
2017-01-30,12:30,22.7,54.7,0,3.7,SW
2017-01-30,18:30,21.5,69.9,0.3,0.0,Calm
2017-01-31,9:30,22.4,76.5,0,1.8,S
2017-01-31,12:30,21.3,48.1,1.6,4.8,S
2017-01-31,18:30,21.0,68.5,1.6,0.1,Calm
2017-02-01,9:30,22.4,77.4,0,1.1,S
2017-02-01,12:30,21.4,51.7,0,5.2,W
2017-02-01,18:30,20.8,73.5,0.9,0.1,N
2017-02-02,9:30,22.4,80.0,0,1.8,S
2017-02-02,12:30,22.4,48.9,0.3,4.4,SW
2017-02-02,18:30,22.6,74.1,0,0.5,N
2017-02-03,9:30,22.9,82.3,0,1.3,SW
2017-02-03,12:30,22.5,58.2,0.2,5.3,SW
2017-02-03,18:30,23.0,76.9,0.0,1.3,W
2017-02-04,9:30,23.9,79.8,0,2.0,SW
2017-02-04,12:30,23.4,56.7,0,5.9,SW
2017-02-04,18:30,23.5,72.9,0,0.6,Calm
2017-02-05,9:30,23.5,80.3,0,2.0,SW
2017-02-05,12:30,24.0,58.8,0,4.2,SW
2017-02-05,18:30,23.3,70.4,1.4,0,Calm
2017-02-06,9:30,24.0,78.6,0,1.6,S
2017-02-06,12:30,23.4,55.6,0,3.7,S
2017-02-06,18:30,22.9,76.2,1.3,0.4,N
2017-02-07,9:30,23.5,83.9,0,1.8,SW
2017-02-07,12:30,24.0,59.6,0,4.8,SW
2017-02-07,18:30,23.9,71.5,0,0.9,N
2017-02-08,9:30,24.4,78.0,0,2.5,S
2017-02-08,12:30,24.3,58.7,0,5.0,SW
2017-02-08,18:30,23.5,72.5,0,0.0,Calm
2017-02-09,9:30,24.4,76.7,0,2.1,SW
2017-02-09,12:30,22.5,61.3,0,3.6,W
2017-02-09,18:30,22.4,76.9,0.2,0,Calm
2017-02-10,9:30,23.2,78.8,0,1.9,SW
2017-02-10,12:30,23.7,57.4,0,3.2,W
2017-02-10,18:30,23.7,75.2,0.5,0,Calm
2017-02-11,9:30,23.9,80.7,0,1.4,SW
2017-02-11,12:30,23.6,55.6,0,3.2,SW
2017-02-11,18:30,23.3,73.2,0.0,0,Calm
2017-02-12,9:30,23.2,82.0,0,0.9,NW
2017-02-12,12:30,25.4,50.3,0,3.4,W
2017-02-12,18:30,25.0,69.4,0,0.1,Calm
2017-02-13,9:30,25.3,73.1,0,1.2,W
2017-02-13,12:30,26.0,57.8,0,2.5,W
2017-02-13,18:30,25.6,67.4,0.5,0.2,Calm
2017-02-14,9:30,26.0,72.6,0,1.7,W
2017-02-14,12:30,26.0,55.7,0,2.9,W
2017-02-14,18:30,26.0,68.4,0,0.0,Calm
2017-02-15,9:30,25.9,76.7,0,1.4,W
2017-02-15,12:30,24.4,55.8,0,3.7,W
2017-02-15,18:30,23.9,67.7,0,0.1,Calm
2017-02-16,9:30,24.8,67.1,0,1.9,W
2017-02-16,12:30,26.2,46.1,0,4.9,W
2017-02-16,18:30,26.1,57.5,0,1.1,N
2017-02-17,9:30,26.6,60.1,0,2.2,SW
2017-02-17,12:30,26.1,53.2,0.1,3.1,SW
2017-02-17,18:30,25.8,55.8,0.1,1.2,NW
2017-02-18,9:30,25.9,68.2,0,0.7,W
2017-02-18,12:30,26.2,53.5,0,3.2,W
2017-02-18,18:30,25.9,59.9,0,0.9,N
2017-02-19,9:30,25.9,72.7,0,2.3,S
2017-02-19,12:30,26.4,46.9,0,5.0,SW
2017-02-19,18:30,26.3,63.4,0.2,0.2,Calm
2017-02-20,9:30,25.9,75.9,0,0.9,W
2017-02-20,12:30,26.7,52.6,0,3.6,W
2017-02-20,18:30,26.7,63.3,0.1,0.7,N
2017-02-21,9:30,26.3,75.7,0,1.2,W
2017-02-21,12:30,27.5,46.9,0,3.7,SW
2017-02-21,18:30,26.5,63.3,1.3,0.4,Calm
2017-02-22,9:30,26.5,72.6,0,1.4,W
2017-02-22,12:30,26.2,50.6,0,3.8,SW
2017-02-22,18:30,26.0,59.8,0.7,0.2,Calm
2017-02-23,9:30,26.1,72.2,0,1.1,W
2017-02-23,12:30,26.9,46.5,0,3.8,W
2017-02-23,18:30,27.1,57.3,1.4,0.5,Calm
2017-02-24,9:30,26.4,68.7,0,1.6,SW
2017-02-24,12:30,27.0,43.3,0,5.1,SW
2017-02-24,18:30,26.9,62.4,0.8,0.6,N
2017-02-25,9:30,26.2,69.6,0.9,1.3,S
2017-02-25,12:30,27.5,45.2,0.4,4.9,SW
2017-02-25,18:30,26.8,66.7,0,0.5,N
2017-02-26,9:30,26.9,71.2,0,2.4,S
2017-02-26,12:30,29.0,45.7,0.1,3.9,SW
2017-02-26,18:30,28.6,60.1,0,0.9,N
2017-02-27,9:30,27.6,68.0,2.4,2.3,S
2017-02-27,12:30,26.0,56.7,0,2.5,W
2017-02-27,18:30,25.1,65.4,0,0.2,Calm
2017-02-28,9:30,26.0,65.2,0,1.7,SW
2017-02-28,12:30,27.3,53.0,0,3.3,W
2017-02-28,18:30,26.4,64.4,0.8,0.4,Calm
2017-03-01,9:30,27.5,65.4,0,2.6,S
2017-03-01,12:30,27.7,47.8,0,4.1,SW
2017-03-01,18:30,27.1,65.7,0,0.2,N
2017-03-02,9:30,26.9,68.9,0,1.7,S
2017-03-02,12:30,28.0,51.2,0,4.1,W
2017-03-02,18:30,27.8,65.6,0,0.6,N
2017-03-03,9:30,28.2,69.1,0,3.0,S
2017-03-03,12:30,27.7,51.8,0,6.2,SW
2017-03-03,18:30,27.5,63.8,0,0.2,Calm
2017-03-04,9:30,27.1,67.4,1.9,2.7,S
2017-03-04,12:30,28.2,50.5,0,5.0,W
2017-03-04,18:30,28.2,66.5,0,0,Calm
2017-03-05,9:30,28.9,58.5,0,2.9,SW
2017-03-05,12:30,29.7,45.8,0,4.2,W
2017-03-05,18:30,29.5,65.2,0.1,0.1,Calm
2017-03-06,9:30,29.9,60.6,0,2.5,SW
2017-03-06,12:30,29.8,48.4,0,4.9,W
2017-03-06,18:30,29.5,63.5,0,0.3,Calm
2017-03-07,9:30,29.0,63.0,0,2.5,SW
2017-03-07,12:30,27.6,53.5,0,3.3,W
2017-03-07,18:30,26.9,66.3,0,0,Calm
2017-03-08,9:30,27.5,57.6,0,2.3,SW
2017-03-08,12:30,28.6,46.1,0.2,4.5,SW
2017-03-08,18:30,28.2,63.0,0,0.6,N
2017-03-09,9:30,28.3,62.8,0,2.7,S
2017-03-09,12:30,28.4,48.1,1.8,4.1,S
2017-03-09,18:30,29.2,56.4,0,1.1,NW
2017-03-10,9:30,28.0,65.4,0,2.2,S
2017-03-10,12:30,28.6,50.7,0.9,6.7,SW
